ImageType,Url
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.AopT0Srupbn6UmPYl27zVAHaEK%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.R2FelEir53Uss1gV3p7Y2AHaEK%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.vitamin-ha.com%2Fwp-content%2Fuploads%2F2014%2F04%2FVH-Random-duckhourse.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.wikihow.com%2Fimages%2Fthumb%2F2%2F23%2F46489-1.jpg%2Faid46489-v4-728px-46489-1.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fi.pinimg.com%2Foriginals%2F04%2F6a%2F65%2F046a654edfb34fd1edbb39cc5be5af52.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.TBdle_o4BAMp491xvjHapwHaEK%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.dZN3jxfwPCojUP0pJOIIZwHaFM%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.h-7FoBGcVVxWFekBg8HG6gHaEo%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.-AdA8o4TPHzbMbCasz_t9wHaEo%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.em2A4-bKKCgmLzWlF56-TQHaLL%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fs26552.pcdn.co%2Fwp-content%2Fuploads%2F2018%2F03%2Fdc_neighborhood_news-13.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2F4.bp.blogspot.com%2F-oXWQuT2heFI%2FT9xhTutLFiI%2FAAAAAAAAClQ%2FGYZllTCyGQs%2Fs1600%2Frandom-pics.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.DRoujJT32QKxY0CjXVH9bwHaKc%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.jbZewAzsmqJNkxkbEITgEgHaEK%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.7G9NY-57tS0MW3Pf9q6ACAHaHa%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Facidcow.com%2Fpics%2F20130722%2Frandom_cute_girls_07.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.q6Ob0IOpndBTuE1dr9eGEADZEf%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fwww.dumpaday.com%2Fwp-content%2Fuploads%2F2017%2F01%2Frandom-pictures-116.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.q3Dl1cWRUq0eHNnHNX1UHgAAAA%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Facidcow.com%2Fpics%2F20140204%2Frandom_cute_girls_50.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.6I9gdJ9bs1gB9D-PoAW88wHaFZ%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Facidcow.com%2Fpics%2F20130205%2Fnice_girls_30.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.n8pLFXF0jZpZR33cr51xfwHaLH%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.randomlists.com%2Fimg%2Fanimals%2Fmusk_deer.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fis5-ssl.mzstatic.com%2Fimage%2Fthumb%2FPurple60%2Fv4%2F93%2F9e%2F82%2F939e82b8-81e7-3b2b-2c3c-ce63d4bdec3c%2Fsource%2F512x512bb.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.uR3KgRq-sJayRblSz7i40QHaLF%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.nhr1axI4z9DGuMafgmEaDAAAAA%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.7B0N_2liUGLJLzL_AIijIAHaEK%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.8UEyqLU44mv1Uh__Z8a0AwHaIi%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Facidcow.com%2Fpics%2F20130122%2Fnice_girls_11.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.-KzcXv_OBMN0JHaFzLb2IgHaHn%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.B5KOZPfvka0ieGkoddhMIQHaJ-%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fpbs.twimg.com%2Fprofile_images%2F765831702463729668%2FWqvCiP3S.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.zGwtaUzZb0rk810cRZao3AHaK0%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.A1JOKFWR-p5Fvr98FqQpwwHaFj%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.6AIro74eHFQkae6UK1e8vwHaFj%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=http%3A%2F%2Fimg.izismile.com%2Fimg%2Fimg3%2F20100428%2F640%2Fshe_makes_random_640_16.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.vbPVUr4jNB64L4BvojZZIgHaFj%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.NKPMC_ZZG7cfPIIlLwKAjgHaD7%26pid%3DApi&f=1
CAT,https://images.pexels.com/photos/259803/pexels-photo-259803.jpeg?cs=srgb&dl=adorable-animal-animal-photography-259803.jpg&fm=jpg
CAT,https://images.unsplash.com/photo-1532386236358-a33d8a9434e3?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&w=1000&q=80
CAT,https://images.unsplash.com/photo-1518791841217-8f162f1e1131?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&w=1000&q=80
CAT,https://cdn.pixabay.com/photo/2014/11/30/14/11/kitty-551554__340.jpg
CAT,https://images.pexels.com/photos/617278/pexels-photo-617278.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500
CAT,https://cdn.pixabay.com/photo/2017/02/20/18/03/cat-2083492_960_720.jpg
CAT,https://cdn.pixabay.com/photo/2015/11/16/14/43/cat-1045782_960_720.jpg
CAT,https://img.purch.com/w/660/aHR0cDovL3d3dy5saXZlc2NpZW5jZS5jb20vaW1hZ2VzL2kvMDAwLzEwNC84MTkvb3JpZ2luYWwvY3V0ZS1raXR0ZW4uanBn
CAT,https://upload.wikimedia.org/wikipedia/commons/6/66/An_up-close_picture_of_a_curious_male_domestic_shorthair_tabby_cat.jpg
CAT,https://img.purch.com/w/660/aHR0cDovL3d3dy5saXZlc2NpZW5jZS5jb20vaW1hZ2VzL2kvMDAwLzEwNC84MzAvb3JpZ2luYWwvc2h1dHRlcnN0b2NrXzExMTA1NzIxNTkuanBn
CAT,https://d17fnq9dkz9hgj.cloudfront.net/uploads/2012/11/152964589-welcome-home-new-cat-632x475.jpg
CAT,https://media.mnn.com/assets/images/2018/07/cat_one_eye_open.jpg.838x0_q80.jpg
CAT,https://news.nationalgeographic.com/content/dam/news/2018/05/17/you-can-train-your-cat/02-cat-training-NationalGeographic_1484324.ngsversion.1526587209178.adapt.1900.1.jpg
CAT,https://media.boingboing.net/wp-content/uploads/2019/02/cats.jpg
CAT,https://static.boredpanda.com/blog/wp-content/uploads/2016/09/fb_thumb_57cd28dd5b0f4.jpg
CAT,https://pbs.twimg.com/profile_images/963513239521890305/HxpnoFec_400x400.jpg
CAT,https://static.boredpanda.com/blog/wp-content/uploads/2018/04/5acb63d83493f__700-png.jpg
CAT,http://www.mypet.com/img/basic-pet-care/how-long-leave-cat-alone-lead.jpg
CAT,https://cdn.thewirecutter.com/wp-content/uploads/2018/07/catadoption-lowres-06052-2x1-1.jpg
CAT,https://images.immediate.co.uk/production/volatile/sites/4/2018/08/iStock_000044061370_Medium-fa5f8aa.jpg?quality=45&crop=5px,17px,929px,400px&resize=960,413
CAT,https://www.petmd.com/sites/default/files/the-cat-which-sleeps-picture-id596060186.jpg
CAT,https://d17fnq9dkz9hgj.cloudfront.net/uploads/2012/11/101438745-cat-conjunctivitis-causes.jpg
CAT,http://www.petsexperience.com/wp-content/uploads/2018/05/What-Are-Hybrid-Cat-Breeds.jpg
CAT,https://media.mnn.com/assets/images/2018/07/cat_eating_fancy_ice_cream.jpg.1080x0_q100_crop-scale.jpg
CAT,https://www.humanesociety.org/sites/default/files/styles/768x326/public/2018/08/kitten-440379.jpg?h=f6a7b1af&itok=vU0J0uZR
CAT,https://cdn.thewirecutter.com/wp-content/uploads/2018/06/cataccessories-lowres-2x1-05916.jpg
CAT,https://www.rspcasa.org.au/wp-content/uploads/2019/01/Adopt-a-cat-or-kitten-from-RSPCA.jpg
CAT,https://www.thesprucepets.com/thmb/P-jPZr0bppRste9H6OktahDQapE=/450x0/filters:no_upscale():max_bytes(150000):strip_icc()/Stocksy_txpba7ef914jvq100_Medium_1493631-5a8ef3d404d1cf003616d6f3.jpg
CAT,https://www.purina.com/sites/g/files/auxxlc196/files/Abyssinian_body_7.jpg
CAT,https://cdn8.bigcommerce.com/s-rj0z9yqukq/images/stencil/original/uploaded_images/sayslove.jpg?t=1518480203
CAT,https://cdn-images-1.medium.com/max/1600/1*mONNI1lG9VuiqovpnYqicA.jpeg
CAT,https://timedotcom.files.wordpress.com/2018/08/new-zealand-cat-ban.jpg
CAT,http://www.petsworld.in/blog/wp-content/uploads/2014/09/adorable-cat.jpg
CAT,https://cdn.pixabay.com/photo/2016/11/24/12/55/kitten-1856134_960_720.jpg
CAT,https://images2.minutemediacdn.com/image/upload/c_fill,g_auto,h_1248,w_2220/f_auto,q_auto,w_1100/v1555319890/shape/mentalfloss/munchkinhed.png
CAT,https://www.usmagazine.com/wp-content/uploads/2018/06/Smoothie-the-Cat-Instagram-zoom.jpg
CAT,http://www.catcafelounge.com/uploads/8/0/8/6/80861148/img-2651-2_4_orig.jpg
CAT,http://www.sactownmag.com/Blog/2018/The-Pawrlor-cat-cafe-Davis/ThePawrlor-PhotobyDavidSuh.jpg
CAT,https://ichef.bbci.co.uk/images/ic/720x405/p0517py6.jpg
CAT,https://cdn.frommfamily.com/media/1546/products-hero-cat-gold.jpg
CAT,https://i.ytimg.com/vi/vO1WMTYFhRg/maxresdefault.jpg
CAT,http://www.petsworld.in/blog/wp-content/uploads/2014/09/cat.jpg
CAT,https://www.humanesociety.org/sites/default/files/styles/400x400/public/2018/06/cat-217679.jpg?h=c4ed616d&itok=H0FcH69a
CAT,https://cdn.shopify.com/s/files/1/3004/1474/t/10/assets/large_cat_800x.png?116
CAT,https://res.cloudinary.com/petrescue/image/upload/ar_1:1,c_fill,dpr_auto,f_auto,fl_lossy,g_face,q_auto,w_auto:100:500/v1556787472/eqj8uekg8qnfudvjgccq.jpg
CAT,https://peopledotcom.files.wordpress.com/2017/04/most-expensive-cats-10.jpg
CAT,https://kittenrescue.org/wp-content/uploads/2017/03/KittenRescue_WelcomingYourCatHome.jpg
CAT,https://halopets.com/sites/default/files/2017-07/hp_caticon_kitten_adobe_84509847_crop.jpg
CAT,https://www.purina.com.au/-/media/Project/Purina/Article-Images/Cat/Mobile/Balinese-Mobile.jpg?h=392&la=en&w=640&hash=7BF7833F308ED3A563174FA0A68CA230
CAT,https://images.pexels.com/photos/20787/pexels-photo.jpg?cs=srgb&dl=adorable-animal-cat-20787.jpg&fm=jpg
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.3plW0T40GDUc9S7OFh4EQQAAAA%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fcdn-images-1.medium.com%2Fmax%2F1600%2F1*t_G1kZwKv0p2arQCgYG7IQ.gif&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Fckinknoazoro.files.wordpress.com%2F2011%2F06%2Frandom.jpg&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.5uSLvWTKIvyTj1XHy1wK0QHaE7%26pid%3DApi&f=1
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.QFL0jUaAOEWL9D8Eae8ztAHaHb%26pid%3DApi&f=1
CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%3Fid%3DOIP.3Pp66Yfp-ZgBFMzZDYbRCQHaHS%26pid%3DApi&f=1
NOT_CAT,https://www.thecandidforum.com/attachments/335453d1373321068-wp_20130708_092.jpg
NOT_CAT,https://proxy.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.UoU1lhyBOraf6o7ZzHgh9wHaFj%26pid%3DApi&f=1
